id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_okr_node,okr.node user,model_okr_node,achmitech_okr.group_okr_user,1,0,0,0
access_okr_node_manager,okr.node manager,model_okr_node,achmitech_okr.group_okr_manager,1,1,1,1

access_okr_metric_definition_user,okr.metric.definition user,model_okr_metric_definition,achmitech_okr.group_okr_user,1,0,0,0
access_okr_metric_definition_manager,okr.metric.definition manager,model_okr_metric_definition,achmitech_okr.group_okr_manager,1,1,1,1

access_okr_node_metric_user,okr.node.metric user,model_okr_node_metric,achmitech_okr.group_okr_user,1,0,0,0
access_okr_node_metric_manager,okr.node.metric manager,model_okr_node_metric,achmitech_okr.group_okr_manager,1,1,1,1

access_staffing_plan_user,staffing.plan user,model_staffing_plan,achmitech_okr.group_okr_user,1,0,0,0
access_staffing_plan_manager,staffing.plan manager,model_staffing_plan,achmitech_okr.group_okr_manager,1,1,1,1

access_staffing_need_user,staffing.need user,model_staffing_need,achmitech_okr.group_okr_user,1,0,0,0
access_staffing_need_manager,staffing.need manager,model_staffing_need,achmitech_okr.group_okr_manager,1,1,1,1

access_okr_recontact_log_user,okr.recontact.log user,model_okr_recontact_log,achmitech_okr.group_okr_user,1,1,1,0
access_okr_recontact_log_manager,okr.recontact.log manager,model_okr_recontact_log,achmitech_okr.group_okr_manager,1,1,1,1
access_okr_recontact_log_recruiter,okr.recontact.log recruiter,model_okr_recontact_log,hr_recruitment.group_hr_recruitment_user,1,1,1,0

access_okr_recontact_wizard_user,okr.recontact.wizard user,model_okr_recontact_wizard,achmitech_okr.group_okr_user,1,1,1,0
access_okr_recontact_wizard_manager,okr.recontact.wizard manager,model_okr_recontact_wizard,achmitech_okr.group_okr_manager,1,1,1,1
access_okr_recontact_wizard_recruiter,okr.recontact.wizard recruiter,model_okr_recontact_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,0
